Bias neuron0:             0x00000306
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffff06a
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xfffff653
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xfffff0d5
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xffffed8d
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0xfffffaca
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffff780
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x0000127e
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000d0a
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xfffff003

393
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00001218
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x000005fc
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x000013bc
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000662
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000013e2
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0xfffff51c
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00001077
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x00000dcf
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000d04
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x0000011a

394
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00000a3a
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffff13e
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000a2b
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xffffed1b
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000001ba
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000ad9
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000126
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x00000fb1
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffff327
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffee1c

395
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffffb55
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x000004de
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffea98
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xffffeb91
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000005b8
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x000000cd
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffffa6c
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xffffeccb
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xffffef41
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000c5f

396
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff71e
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x000010b9
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xfffff296
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xffffff64
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xffffea40
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x0000000e
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffff62f
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xfffff2c4
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x000002f6
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x0000171c

397
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xffffca17
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00001ae4
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffff3d
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xfffff312
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000013be
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00001501
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00001074
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x000004a0
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xffffec75
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xfffff7eb

398
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xffffefea
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00001d0c
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000240
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00001cd0
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00001f62
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00001e90
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00001140
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x00000757
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000475
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffedc4

399
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff05a
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x0000241e
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000dac
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x000013ec
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00002f46
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x000016c8
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000a8d
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x000009ab
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000a50
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffe6ce

400
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff92e
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x0000168c
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000522
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000f25
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00001c85
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x0000177e
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffffb91
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x0000088b
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffff92b
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000d7f

401
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x000018d0
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x000013ca
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000e21
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000409
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00001b8c
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x000014c5
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xffffe99c
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xfffffdfe
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000c45
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000028

402
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffffe10
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00001221
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x00000c84
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00001a8f
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000006ab
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00001447
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffff405
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x000016ac
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00001580
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x000002eb

403
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x0000087b
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x000006cb
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xfffffa5f
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000c27
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000025bd
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x000013df
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffffabc
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x0000051f
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000dbc
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffe86e

404
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x0000090f
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x0000009d
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x0000040a
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x0000192c
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00001740
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000bd6
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffffcec
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xfffff37a
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000ed6
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000a53

405
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00001098
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x0000121a
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x000005b1
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000ca7
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00000620
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00001ab5
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000d92
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xffffec87
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00002bb8
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000aee

406
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00000507
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00001506
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x0000069e
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00001368
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xffffd84d
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x0000123d
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000f80
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x00000c33
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00002975
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x000023cd

407
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffffd09
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00000131
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x000000cd
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x0000025c
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xfffff325
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x0000183c
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000e54
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xfffff10c
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000c0b
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000a38

408
Sums neuron0:  0x000543a4. Value: 0x0001d800. Weight: 0xfffffb4c
Sums neuron1:  0x000951d0. Value: 0x0001d800. Weight: 0x00001349
Sums neuron2:  0xfff74b18. Value: 0x0001d800. Weight: 0x000000aa
Sums neuron3:  0x00008c54. Value: 0x0001d800. Weight: 0xfffffdff
Sums neuron4:  0x000065d7. Value: 0x0001d800. Weight: 0xfffff00e
Sums neuron5:  0xfff29838. Value: 0x0001d800. Weight: 0x0000121c
Sums neuron6:  0xfffda1bd. Value: 0x0001d800. Weight: 0x000007b9
Sums neuron7:  0x0003582f. Value: 0x0001d800. Weight: 0xfffff897
Sums neuron8:  0x00040d5c. Value: 0x0001d800. Weight: 0x00001543
Sums neuron9:  0xfffeffcf. Value: 0x0001d800. Weight: 0x000006f5

409
Sums neuron0:  0x0005b202. Value: 0x0007c800. Weight: 0x00000e2f
Sums neuron1:  0x000a6642. Value: 0x0007c800. Weight: 0x00002387
Sums neuron2:  0xfff6eb3a. Value: 0x0007c800. Weight: 0xfffff3ae
Sums neuron3:  0x0001491d. Value: 0x0007c800. Weight: 0x00001843
Sums neuron4:  0x00011cd2. Value: 0x0007c800. Weight: 0x00001784
Sums neuron5:  0xfff32366. Value: 0x0007c800. Weight: 0x000011e3
Sums neuron6:  0xfffe0704. Value: 0x0007c800. Weight: 0x00000d04
Sums neuron7:  0x0003ac88. Value: 0x0007c800. Weight: 0x00000ad7
Sums neuron8:  0x00050158. Value: 0x0007c800. Weight: 0x00001f5b
Sums neuron9:  0xffff16c2. Value: 0x0007c800. Weight: 0x000002f3

410
Sums neuron0:  0x0005b4dc. Value: 0x0007f000. Weight: 0x0000005c
Sums neuron1:  0x000af8d3. Value: 0x0007f000. Weight: 0x00001277
Sums neuron2:  0xfff6c039. Value: 0x0007f000. Weight: 0xfffffa95
Sums neuron3:  0x000160ed. Value: 0x0007f000. Weight: 0x00000300
Sums neuron4:  0x0000db76. Value: 0x0007f000. Weight: 0xfffff7c4
Sums neuron5:  0xfff35d51. Value: 0x0007f000. Weight: 0x0000074c
Sums neuron6:  0xfffdfcc9. Value: 0x0007f000. Weight: 0xfffffeb6
Sums neuron7:  0x0003e771. Value: 0x0007f000. Weight: 0x0000076c
Sums neuron8:  0x00052206. Value: 0x0007f000. Weight: 0x0000041e
Sums neuron9:  0xffff0bb0. Value: 0x0007f000. Weight: 0xfffffe9b

411
Sums neuron0:  0x0005a2df. Value: 0x0001f000. Weight: 0xfffff6b7
Sums neuron1:  0x000b00be. Value: 0x0001f000. Weight: 0x00000416
Sums neuron2:  0xfff6b179. Value: 0x0001f000. Weight: 0xfffff863
Sums neuron3:  0x00013502. Value: 0x0001f000. Weight: 0xffffe955
Sums neuron4:  0x0000c25f. Value: 0x0001f000. Weight: 0xfffff30d
Sums neuron5:  0xfff357af. Value: 0x0001f000. Weight: 0xfffffd18
Sums neuron6:  0xfffe164a. Value: 0x0001f000. Weight: 0x00000d2a
Sums neuron7:  0x0004118f. Value: 0x0001f000. Weight: 0x000015bd
Sums neuron8:  0x0005408a. Value: 0x0001f000. Weight: 0x00000fc0
Sums neuron9:  0xfffef5d8. Value: 0x0001f000. Weight: 0xfffff4ba

412
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xfffff46a
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0x00001744
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0x00000d7b
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xffffe8a2
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xfffff8be
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0xfffffac4
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xffffe81f
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xffffff27
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffff00c
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0x00000c01

413
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x00000982
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xffffee16
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0x00000942
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xfffff741
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x00000739
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x000000a2
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0x00000ec6
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xfffff586
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffffa5d
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0x000010b5

414
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xffffe950
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0x000002d0
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xfffff834
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xffffd9cf
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xfffff4c4
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x000002b3
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffffcf4
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0x00000369
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xffffe183
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xfffff251

415
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xfffffae5
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xffffe781
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xffffe79d
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xffffe724
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x0000052c
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x000011cb
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0x000008b3
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xfffffd52
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffff1d2
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xffffefbf

416
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x00000b29
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xffffec43
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xffffee63
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xfffff80c
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x00000dc5
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x00000da5
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0x0000088a
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xfffff671
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffffd34
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0x0000088c

417
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x0000003e
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0x0000108e
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xffffe091
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0x000004cc
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x0000182e
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0xfffff0b7
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffff719
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0x00000d30
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0x00000c9d
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xfffff2fa

418
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x000010cd
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xfffff150
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0x000000c1
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xffffece1
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xfffffd0b
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x00000e5b
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffffc40
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xfffff2c3
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffff56f
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xffffecb9

419
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x0000058f
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0x000012f6
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xfffffe5b
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0x00000e2a
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x000013ad
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0xffffee37
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffff44a
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xffffecad
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0x0000106f
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xfffff922

420
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xfffff1a8
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xfffffa2a
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xffffea22
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xfffffe6d
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xfffff958
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x00000f06
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffff285
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0x000010de
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0x00000ea5
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0x00000174

421
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x00000fe4
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0x0000138c
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0x00000bfc
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0x000007cb
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xffffeb70
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x00000c00
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffff98b
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xffffff37
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffff3c7
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xfffffbe4

422
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x00000bd5
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xfffffb2c
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xfffffbb5
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0x00000046
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x00001306
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x0000000c
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffff384
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0x000013aa
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffff4f0
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xffffffd8

423
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0x00000973
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xfffff374
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0x00000365
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xfffffa49
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0xfffffb74
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0x00000f4d
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xffffed6c
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0x0000088e
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xffffef5d
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0xfffff8c3

424
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xffffddd7
Sums neuron1:  0x000b00be. Value: 0x00000000. Weight: 0xfffffa57
Sums neuron2:  0xfff6b179. Value: 0x00000000. Weight: 0xffffe815
Sums neuron3:  0x00013502. Value: 0x00000000. Weight: 0xfffff99a
Sums neuron4:  0x0000c25f. Value: 0x00000000. Weight: 0x00000fa5
Sums neuron5:  0xfff357af. Value: 0x00000000. Weight: 0xffffeda5
Sums neuron6:  0xfffe164a. Value: 0x00000000. Weight: 0xfffffc16
Sums neuron7:  0x0004118f. Value: 0x00000000. Weight: 0xfffffb40
Sums neuron8:  0x0005408a. Value: 0x00000000. Weight: 0xfffffb40
Sums neuron9:  0xfffef5d8. Value: 0x00000000. Weight: 0x00000650

425
Sums neuron0:  0x0005a2df. Value: 0x00000000. Weight: 0xfffffe58
